746.2,0.0,3.0,0.0
710.64,0.0,1.0,0.0
595.39,2.0,3.0,0.0
102.01,0.0,1.0,0.0
429.69,0.0,1.0,0.0
273.51,2.0,0.0,0.0
892.82,3.0,0.0,0.0
559.47,2.0,2.0,0.0
110.93,0.0,1.0,0.0
513.32,3.0,3.0,0.0
49.03,0.0,1.0,0.0
606.38,2.0,1.0,0.0
760.11,1.0,2.0,0.0
502.33,1.0,1.0,1.0
805.49,0.0,1.0,0.0
257.51,3.0,0.0,0.0
614.72,2.0,1.0,0.0
459.59,1.0,1.0,0.0
398.45,1.0,0.0,0.0
804.48,3.0,0.0,0.0
372.48,0.0,2.0,0.0
448.29,0.0,0.0,0.0
90.86,3.0,1.0,0.0
357.99,1.0,0.0,0.0
240.94,0.0,3.0,0.0
834.31,2.0,2.0,0.0
440.61,3.0,0.0,0.0
430.62,1.0,0.0,1.0
713.58,2.0,1.0,0.0
731.26,1.0,1.0,0.0
695.2,2.0,0.0,0.0
904.04,3.0,3.0,0.0
634.58,0.0,3.0,0.0
140.58,0.0,0.0,0.0
142.76,3.0,3.0,1.0
964.83,3.0,0.0,0.0
381.47,0.0,0.0,0.0
229.98,1.0,3.0,0.0
331.75,3.0,3.0,0.0
105.68,2.0,1.0,0.0
557.91,0.0,1.0,0.0
388.73,1.0,1.0,0.0
152.7,3.0,3.0,0.0
159.64,0.0,3.0,0.0
442.14,2.0,2.0,0.0
117.49,0.0,2.0,0.0
635.33,0.0,3.0,0.0
609.04,1.0,2.0,0.0
947.66,1.0,3.0,0.0
653.37,2.0,1.0,0.0
526.45,0.0,0.0,0.0
119.15,2.0,3.0,0.0
603.83,3.0,0.0,0.0
818.9,2.0,3.0,0.0
830.31,1.0,1.0,0.0
188.36,2.0,0.0,0.0
231.56,2.0,1.0,0.0
456.85,1.0,3.0,0.0
404.91,3.0,3.0,0.0
467.49,1.0,2.0,0.0
492.79,3.0,3.0,0.0
83.45,2.0,1.0,0.0
600.35,3.0,0.0,0.0
685.18,1.0,0.0,0.0
700.08,3.0,0.0,0.0
770.1,3.0,0.0,0.0
275.49,0.0,3.0,0.0
519.96,3.0,1.0,0.0
275.35,1.0,3.0,0.0
527.31,2.0,2.0,0.0
634.91,1.0,1.0,0.0
741.53,2.0,0.0,0.0
812.08,1.0,0.0,0.0
274.66,1.0,2.0,0.0
785.75,2.0,0.0,0.0
158.27,1.0,1.0,0.0
825.55,2.0,3.0,0.0
787.78,1.0,1.0,0.0
494.14,3.0,3.0,0.0
324.29,2.0,1.0,0.0
927.34,3.0,1.0,0.0
770.05,1.0,1.0,0.0
175.04,2.0,3.0,0.0
832.43,0.0,0.0,0.0
835.13,3.0,1.0,0.0
552.68,1.0,3.0,0.0
758.6,0.0,0.0,0.0
928.71,0.0,0.0,0.0
436.21,3.0,0.0,0.0
519.1,3.0,0.0,0.0
270.9,2.0,0.0,0.0
421.67,1.0,2.0,0.0
984.55,1.0,0.0,0.0
207.97,1.0,3.0,0.0
688.18,0.0,3.0,0.0
946.2,1.0,2.0,0.0
224.3,2.0,2.0,0.0
482.93,0.0,1.0,0.0
63.96,0.0,2.0,0.0
774.45,0.0,2.0,0.0
195.88,0.0,2.0,0.0
722.82,3.0,3.0,0.0
290.76,1.0,3.0,0.0
580.32,2.0,0.0,0.0
80.81,0.0,1.0,0.0
847.86,1.0,3.0,0.0
802.84,1.0,1.0,0.0
831.62,0.0,1.0,0.0
118.27,1.0,3.0,0.0
346.78,0.0,1.0,1.0
927.12,0.0,3.0,0.0
977.37,0.0,3.0,0.0
17.37,3.0,3.0,0.0
457.93,3.0,2.0,0.0
575.35,0.0,1.0,0.0
139.95,0.0,2.0,0.0
817.23,3.0,0.0,1.0
246.77,2.0,0.0,0.0
964.31,3.0,0.0,0.0
56.07,0.0,2.0,0.0
906.87,1.0,1.0,1.0
482.19,1.0,2.0,0.0
671.81,1.0,0.0,0.0
264.32,1.0,1.0,0.0
241.4,2.0,1.0,0.0
543.96,3.0,3.0,0.0
624.46,0.0,3.0,0.0
327.33,0.0,2.0,0.0
543.12,3.0,0.0,0.0
916.04,0.0,1.0,0.0
124.76,3.0,0.0,0.0
827.26,0.0,1.0,0.0
166.01,3.0,2.0,0.0
399.33,1.0,2.0,0.0
712.73,0.0,0.0,0.0
124.57,3.0,3.0,0.0
970.09,3.0,3.0,0.0
440.22,1.0,0.0,0.0
60.53,0.0,2.0,0.0
505.06,0.0,3.0,0.0
405.43,2.0,0.0,0.0
218.39,0.0,3.0,0.0
703.22,1.0,2.0,0.0
394.64,3.0,3.0,0.0
42.96,0.0,3.0,0.0
840.48,2.0,3.0,0.0
649.12,3.0,3.0,0.0
146.15,2.0,2.0,0.0
893.3,1.0,3.0,0.0
737.12,0.0,2.0,1.0
756.51,2.0,3.0,0.0
41.03,1.0,2.0,0.0
195.78,2.0,0.0,0.0
141.14,3.0,1.0,0.0
626.87,2.0,2.0,1.0
563.64,1.0,2.0,0.0
794.91,1.0,1.0,0.0
269.79,1.0,0.0,0.0
564.05,1.0,3.0,0.0
107.36,1.0,2.0,0.0
432.47,2.0,3.0,0.0
501.75,0.0,0.0,0.0
696.46,0.0,0.0,0.0
720.65,1.0,0.0,0.0
361.1,2.0,1.0,0.0
404.95,2.0,1.0,0.0
786.58,2.0,3.0,0.0
858.53,2.0,3.0,0.0
779.98,2.0,2.0,0.0
317.97,2.0,2.0,0.0
393.61,3.0,0.0,0.0
228.66,3.0,2.0,0.0
708.7,0.0,1.0,0.0
22.26,2.0,2.0,0.0
711.57,0.0,1.0,0.0
245.83,0.0,3.0,0.0
226.26,3.0,3.0,0.0
44.44,1.0,0.0,0.0
740.28,2.0,0.0,0.0
861.46,2.0,2.0,0.0
263.3,2.0,3.0,0.0
199.83,2.0,3.0,0.0
906.25,0.0,0.0,0.0
460.66,2.0,0.0,0.0
583.36,3.0,1.0,0.0
709.3,3.0,2.0,0.0
827.73,2.0,1.0,0.0
712.8,2.0,0.0,0.0
287.01,1.0,3.0,0.0
59.03,0.0,1.0,0.0
60.95,2.0,0.0,0.0
83.16,0.0,3.0,0.0
245.47,3.0,1.0,1.0
103.3,1.0,3.0,0.0
366.34,0.0,1.0,0.0
710.8,1.0,2.0,0.0
20.62,2.0,1.0,0.0
77.36,1.0,3.0,0.0
297.18,1.0,1.0,0.0
256.22,1.0,2.0,1.0
411.31,1.0,0.0,0.0
555.3,1.0,1.0,0.0
741.84,0.0,3.0,0.0
914.39,1.0,1.0,0.0
550.07,3.0,1.0,0.0
639.13,3.0,2.0,0.0
126.87,3.0,3.0,0.0
464.88,2.0,1.0,0.0
494.29,1.0,2.0,0.0
316.95,0.0,1.0,0.0
123.43,3.0,1.0,0.0
495.6,2.0,3.0,0.0
439.27,1.0,1.0,0.0
491.49,2.0,3.0,0.0
152.11,2.0,0.0,0.0
980.88,1.0,2.0,0.0
90.08,2.0,1.0,0.0
560.51,1.0,3.0,0.0
550.42,3.0,0.0,0.0
898.01,0.0,2.0,0.0
529.82,2.0,0.0,0.0
346.88,2.0,2.0,0.0
375.09,0.0,1.0,0.0
363.06,0.0,3.0,0.0
707.6,1.0,3.0,0.0
598.29,2.0,0.0,0.0
332.12,1.0,2.0,0.0
76.6,1.0,0.0,0.0
606.69,1.0,1.0,0.0
468.27,2.0,2.0,0.0
314.93,2.0,1.0,0.0
848.37,0.0,2.0,0.0
15.68,0.0,0.0,0.0
469.16,1.0,3.0,0.0
78.25,0.0,3.0,0.0
509.66,3.0,2.0,0.0
812.81,0.0,2.0,0.0
975.2,0.0,2.0,0.0
756.22,3.0,1.0,0.0
87.17,3.0,2.0,0.0
752.48,3.0,3.0,0.0
665.45,3.0,3.0,0.0
94.76,0.0,0.0,0.0
475.34,3.0,0.0,0.0
807.86,0.0,1.0,0.0
91.56,3.0,1.0,0.0
799.0,1.0,2.0,0.0
993.65,0.0,1.0,0.0
320.22,1.0,2.0,0.0
207.9,0.0,1.0,1.0
392.52,3.0,2.0,0.0
534.55,2.0,0.0,0.0
589.34,3.0,2.0,1.0
784.55,3.0,3.0,0.0
815.13,0.0,0.0,0.0
838.5,1.0,1.0,0.0
397.94,0.0,2.0,0.0
213.31,0.0,0.0,0.0
964.44,2.0,0.0,0.0
738.01,3.0,3.0,0.0
566.6,3.0,2.0,0.0
537.64,1.0,1.0,0.0
371.14,2.0,1.0,0.0
619.85,2.0,0.0,0.0
961.12,2.0,0.0,0.0
82.46,1.0,1.0,0.0
625.85,0.0,1.0,0.0
596.75,2.0,2.0,0.0
832.23,1.0,3.0,0.0
434.57,1.0,0.0,0.0
20.5,1.0,3.0,0.0
40.99,1.0,0.0,0.0
103.95,3.0,2.0,0.0
46.35,2.0,2.0,0.0
536.24,2.0,3.0,0.0
456.4,2.0,1.0,0.0
413.14,3.0,3.0,0.0
64.46,2.0,0.0,0.0
356.49,1.0,2.0,0.0
241.99,0.0,3.0,0.0
581.15,3.0,0.0,0.0
491.18,3.0,0.0,0.0
623.73,0.0,0.0,0.0
644.0,1.0,2.0,0.0
37.71,1.0,2.0,0.0
462.66,2.0,3.0,0.0
37.02,0.0,1.0,0.0
946.42,1.0,2.0,0.0
276.49,0.0,3.0,1.0
138.69,3.0,3.0,0.0
436.87,2.0,0.0,0.0
990.57,0.0,1.0,0.0
167.35,1.0,2.0,0.0
127.53,1.0,3.0,0.0
82.16,1.0,1.0,0.0
635.99,2.0,3.0,0.0
169.7,1.0,1.0,0.0
783.93,2.0,1.0,0.0
366.07,0.0,2.0,0.0
171.53,2.0,0.0,0.0
866.73,1.0,1.0,0.0
985.29,2.0,3.0,0.0
761.31,0.0,0.0,0.0
661.24,2.0,0.0,0.0
944.39,3.0,1.0,0.0
945.06,3.0,3.0,0.0
273.78,1.0,3.0,0.0
816.43,3.0,0.0,0.0
689.69,1.0,1.0,0.0
693.01,0.0,2.0,0.0
84.76,3.0,1.0,0.0
544.27,1.0,0.0,0.0
413.8,0.0,1.0,0.0
918.84,2.0,2.0,0.0
916.99,1.0,2.0,0.0
938.63,1.0,0.0,0.0
851.36,0.0,0.0,0.0
835.45,1.0,2.0,0.0
179.56,3.0,0.0,0.0
154.98,1.0,1.0,0.0
998.22,1.0,3.0,0.0
222.3,0.0,2.0,0.0
734.47,1.0,1.0,0.0
268.54,3.0,0.0,0.0
241.33,2.0,1.0,0.0
916.93,2.0,2.0,0.0
111.01,3.0,3.0,0.0
273.75,2.0,0.0,0.0
989.47,1.0,2.0,0.0
694.45,2.0,0.0,0.0
624.28,1.0,1.0,0.0
845.07,0.0,1.0,0.0
671.71,1.0,1.0,0.0
744.12,1.0,2.0,0.0
678.25,2.0,0.0,0.0
177.14,2.0,1.0,0.0
803.3,3.0,1.0,0.0
183.12,0.0,0.0,0.0
641.32,1.0,1.0,0.0
844.12,0.0,1.0,0.0
928.19,2.0,0.0,0.0
394.27,2.0,3.0,0.0
22.3,2.0,2.0,0.0
607.43,0.0,1.0,0.0
41.95,3.0,2.0,0.0
156.06,0.0,2.0,0.0
53.76,0.0,1.0,0.0
168.23,1.0,1.0,0.0
610.14,1.0,3.0,0.0
130.54,1.0,0.0,0.0
617.88,0.0,1.0,0.0
717.6,3.0,3.0,0.0
14.08,1.0,3.0,0.0
328.69,0.0,3.0,0.0
237.31,1.0,2.0,0.0
738.15,3.0,3.0,0.0
819.05,2.0,1.0,0.0
971.81,2.0,1.0,0.0
182.94,0.0,1.0,0.0
157.59,3.0,3.0,0.0
474.17,1.0,2.0,0.0
831.95,2.0,2.0,0.0
461.32,0.0,3.0,0.0
682.43,0.0,1.0,0.0
279.69,0.0,1.0,0.0
194.47,2.0,2.0,0.0
338.13,1.0,1.0,1.0
28.33,2.0,0.0,0.0
53.53,1.0,1.0,0.0
366.72,2.0,0.0,0.0
124.27,2.0,2.0,0.0
400.91,2.0,3.0,0.0
921.82,0.0,2.0,0.0
497.12,0.0,0.0,0.0
76.28,3.0,2.0,0.0
664.21,3.0,3.0,0.0
439.86,2.0,0.0,0.0
906.64,1.0,3.0,0.0
957.43,2.0,0.0,0.0
453.36,2.0,1.0,0.0
487.36,0.0,3.0,0.0
433.63,2.0,3.0,0.0
500.66,2.0,1.0,0.0
131.55,2.0,3.0,0.0
860.15,2.0,1.0,0.0
94.34,1.0,1.0,0.0
868.68,0.0,3.0,0.0
869.35,0.0,1.0,0.0
315.5,1.0,0.0,0.0
883.01,0.0,3.0,0.0
814.2,1.0,0.0,0.0
963.87,0.0,1.0,0.0
539.03,1.0,0.0,1.0
197.93,2.0,3.0,0.0
490.98,0.0,1.0,0.0
272.89,2.0,2.0,0.0
204.84,1.0,1.0,0.0
203.24,0.0,1.0,0.0
51.65,3.0,3.0,0.0
897.21,3.0,2.0,0.0
290.98,0.0,0.0,0.0
279.05,1.0,1.0,0.0
299.32,3.0,2.0,0.0
776.65,3.0,0.0,0.0
390.54,0.0,0.0,0.0
875.72,2.0,1.0,0.0
536.7,3.0,3.0,0.0
107.86,3.0,1.0,0.0
712.25,0.0,1.0,0.0
775.71,3.0,1.0,0.0
559.89,2.0,0.0,0.0
599.71,2.0,0.0,0.0
820.08,1.0,0.0,0.0
738.42,0.0,1.0,0.0
51.22,1.0,3.0,0.0
163.72,2.0,2.0,0.0
810.77,1.0,0.0,0.0
102.67,3.0,3.0,0.0
582.72,1.0,1.0,0.0
413.54,1.0,3.0,1.0
616.54,2.0,2.0,0.0
446.21,2.0,1.0,0.0
88.77,2.0,1.0,0.0
999.85,1.0,2.0,0.0
204.25,2.0,1.0,0.0
796.38,0.0,2.0,0.0
850.53,2.0,2.0,0.0
28.14,2.0,3.0,0.0
107.23,2.0,0.0,0.0
662.75,3.0,0.0,0.0
784.84,0.0,0.0,0.0
22.7,3.0,3.0,0.0
296.95,3.0,0.0,0.0
437.96,3.0,3.0,0.0
652.35,2.0,1.0,0.0
534.08,3.0,2.0,0.0
571.22,0.0,0.0,0.0
822.81,1.0,1.0,0.0
105.78,0.0,2.0,0.0
120.03,0.0,2.0,0.0
419.5,2.0,1.0,0.0
764.05,2.0,0.0,0.0
716.72,0.0,0.0,0.0
402.14,2.0,1.0,0.0
529.76,3.0,1.0,0.0
663.21,3.0,1.0,0.0
597.54,1.0,1.0,0.0
221.51,0.0,1.0,0.0
262.55,1.0,2.0,0.0
701.13,0.0,3.0,0.0
58.12,0.0,0.0,0.0
882.56,2.0,2.0,0.0
259.85,2.0,3.0,0.0
854.78,2.0,2.0,0.0
168.65,0.0,0.0,0.0
404.16,1.0,3.0,0.0
625.31,3.0,3.0,0.0
361.51,2.0,3.0,0.0
226.93,0.0,2.0,0.0
239.1,0.0,1.0,0.0
67.77,3.0,2.0,0.0
405.32,1.0,1.0,0.0
434.29,0.0,0.0,0.0
24.7,0.0,3.0,0.0
908.36,3.0,0.0,0.0
11.87,3.0,0.0,0.0
100.9,1.0,0.0,0.0
83.28,2.0,2.0,0.0
341.7,1.0,0.0,0.0
637.95,1.0,1.0,0.0
476.88,3.0,1.0,0.0
439.03,1.0,3.0,0.0
730.45,2.0,3.0,0.0
944.94,3.0,0.0,0.0
671.52,1.0,0.0,0.0
741.58,1.0,2.0,0.0
649.77,1.0,2.0,0.0
746.87,2.0,2.0,0.0
751.4,0.0,0.0,0.0
208.02,3.0,1.0,0.0
816.92,1.0,2.0,0.0
90.04,1.0,2.0,0.0
72.2,3.0,1.0,0.0
437.44,0.0,3.0,0.0
227.73,0.0,1.0,0.0
405.93,2.0,3.0,0.0
242.06,2.0,3.0,0.0
352.31,3.0,3.0,0.0
11.23,3.0,3.0,0.0
229.74,3.0,2.0,1.0
973.59,3.0,0.0,1.0
721.04,2.0,3.0,0.0
107.01,1.0,1.0,0.0
559.02,0.0,1.0,0.0
275.18,2.0,3.0,0.0
142.45,0.0,1.0,0.0
320.81,2.0,3.0,0.0
378.82,2.0,1.0,0.0
390.89,1.0,2.0,0.0
269.5,0.0,3.0,0.0
255.95,3.0,2.0,0.0
422.29,3.0,0.0,0.0
279.22,2.0,3.0,0.0
381.66,0.0,1.0,0.0
993.05,2.0,3.0,0.0
69.63,0.0,0.0,0.0
365.28,0.0,3.0,0.0
484.74,3.0,3.0,0.0
115.02,0.0,2.0,0.0
574.38,0.0,1.0,0.0
572.34,2.0,0.0,0.0
588.24,1.0,0.0,0.0
501.4,3.0,2.0,0.0
800.78,3.0,3.0,0.0
801.98,1.0,0.0,0.0
275.79,1.0,3.0,0.0
166.01,2.0,3.0,0.0
946.3,0.0,3.0,0.0
932.42,2.0,3.0,0.0
902.23,3.0,3.0,0.0
824.16,3.0,3.0,0.0
207.8,2.0,3.0,0.0
566.82,3.0,3.0,0.0
535.6,0.0,1.0,0.0
883.39,1.0,3.0,0.0
168.52,1.0,0.0,0.0
770.45,0.0,3.0,0.0
844.07,3.0,2.0,0.0
102.56,3.0,1.0,1.0
298.29,2.0,2.0,0.0
689.62,3.0,2.0,0.0
547.58,3.0,1.0,0.0
684.89,0.0,1.0,0.0
605.62,2.0,2.0,0.0
35.66,2.0,0.0,0.0
443.41,1.0,2.0,0.0
830.72,1.0,1.0,1.0
899.86,2.0,3.0,0.0
282.25,2.0,3.0,0.0
41.08,1.0,1.0,0.0
950.18,3.0,0.0,0.0
258.86,3.0,2.0,0.0
673.05,1.0,0.0,1.0
781.8,0.0,3.0,0.0
878.99,2.0,1.0,0.0
128.03,0.0,3.0,0.0
283.54,2.0,0.0,0.0
556.35,3.0,2.0,0.0
64.95,2.0,2.0,0.0
954.55,1.0,2.0,0.0
946.29,2.0,0.0,1.0
92.93,3.0,0.0,0.0
460.34,1.0,2.0,0.0
456.09,2.0,0.0,1.0
56.12,0.0,2.0,0.0
178.15,2.0,1.0,0.0
175.64,3.0,3.0,0.0
581.57,2.0,1.0,0.0
537.22,3.0,0.0,0.0
381.47,2.0,0.0,0.0
353.06,1.0,1.0,0.0
546.78,3.0,0.0,0.0
10.21,1.0,0.0,0.0
682.07,0.0,0.0,0.0
176.89,1.0,3.0,0.0
426.83,3.0,0.0,0.0
269.34,0.0,0.0,0.0
214.17,1.0,0.0,0.0
23.36,3.0,3.0,0.0
110.03,3.0,2.0,0.0
78.0,2.0,3.0,0.0
898.32,3.0,3.0,0.0
694.29,0.0,1.0,0.0
92.35,3.0,0.0,1.0
312.71,0.0,3.0,0.0
19.65,2.0,3.0,0.0
290.07,0.0,3.0,0.0
382.29,3.0,3.0,0.0
201.42,1.0,1.0,0.0
536.87,1.0,0.0,0.0
95.73,0.0,2.0,0.0
209.8,2.0,2.0,0.0
651.62,1.0,2.0,1.0
330.18,3.0,0.0,1.0
774.23,0.0,1.0,0.0
714.28,2.0,1.0,1.0
958.32,1.0,1.0,0.0
343.58,2.0,0.0,0.0
305.09,1.0,2.0,0.0
769.28,3.0,2.0,0.0
195.93,2.0,3.0,0.0
421.11,3.0,2.0,0.0
83.53,1.0,2.0,0.0
512.61,3.0,2.0,0.0
252.63,2.0,0.0,0.0
891.54,3.0,1.0,0.0
982.09,3.0,1.0,0.0
928.86,3.0,3.0,0.0
869.9,0.0,0.0,0.0
536.93,0.0,3.0,0.0
904.74,2.0,0.0,0.0
159.67,1.0,0.0,1.0
170.57,1.0,0.0,0.0
653.97,0.0,1.0,0.0
384.09,0.0,2.0,0.0
602.45,0.0,0.0,0.0
751.55,1.0,1.0,0.0
508.13,2.0,0.0,0.0
157.38,0.0,0.0,0.0
632.16,3.0,3.0,0.0
812.04,2.0,3.0,1.0
397.41,0.0,1.0,0.0
228.58,1.0,1.0,0.0
666.57,0.0,0.0,0.0
787.56,0.0,1.0,0.0
932.78,0.0,0.0,0.0
483.96,0.0,2.0,0.0
123.28,3.0,2.0,0.0
98.02,2.0,2.0,0.0
148.64,0.0,3.0,0.0
141.07,1.0,1.0,0.0
737.78,2.0,3.0,0.0
142.46,1.0,1.0,0.0
321.76,1.0,3.0,0.0
838.16,1.0,1.0,0.0
585.05,3.0,1.0,0.0
550.74,0.0,2.0,0.0
223.9,3.0,0.0,0.0
306.53,0.0,0.0,0.0
573.93,1.0,1.0,0.0
828.31,3.0,0.0,0.0
920.08,1.0,2.0,0.0
556.98,1.0,3.0,0.0
197.59,2.0,0.0,0.0
115.0,1.0,3.0,0.0
455.18,3.0,2.0,0.0
275.77,0.0,0.0,0.0
231.66,0.0,2.0,0.0
986.24,1.0,2.0,0.0
513.56,0.0,1.0,0.0
210.4,3.0,3.0,0.0
814.99,3.0,0.0,0.0
314.33,0.0,2.0,0.0
367.1,0.0,1.0,0.0
458.72,2.0,2.0,0.0
480.57,1.0,3.0,0.0
834.86,1.0,1.0,0.0
896.97,2.0,0.0,0.0
599.08,0.0,2.0,1.0
289.25,3.0,0.0,0.0
488.71,2.0,1.0,1.0
49.94,1.0,3.0,0.0
596.24,2.0,1.0,0.0
590.38,0.0,0.0,0.0
93.68,1.0,0.0,0.0
502.02,1.0,3.0,0.0
559.46,3.0,3.0,0.0
345.3,1.0,3.0,0.0
354.88,3.0,0.0,0.0
107.84,2.0,1.0,0.0
487.4,2.0,2.0,0.0
223.47,0.0,1.0,0.0
701.75,2.0,3.0,0.0
772.32,0.0,3.0,0.0
435.1,0.0,1.0,0.0
213.62,0.0,0.0,0.0
318.42,3.0,3.0,0.0
658.83,1.0,3.0,0.0
646.49,2.0,1.0,1.0
28.43,0.0,1.0,0.0
420.17,2.0,1.0,0.0
319.74,1.0,0.0,0.0
238.44,0.0,2.0,0.0
578.64,1.0,1.0,0.0
237.21,3.0,2.0,0.0
919.67,3.0,3.0,0.0
627.97,2.0,1.0,0.0
983.35,1.0,2.0,0.0
855.18,0.0,0.0,0.0
519.61,2.0,0.0,0.0
465.65,1.0,1.0,0.0
123.9,2.0,1.0,0.0
647.85,0.0,0.0,0.0
366.79,3.0,0.0,0.0
486.75,1.0,0.0,0.0
826.16,1.0,2.0,0.0
130.52,1.0,0.0,0.0
396.24,1.0,0.0,0.0
288.31,3.0,2.0,0.0
61.03,2.0,2.0,0.0
765.1,0.0,0.0,0.0
186.49,1.0,0.0,0.0
338.7,1.0,1.0,0.0
950.64,0.0,0.0,0.0
809.88,0.0,0.0,0.0
741.78,2.0,0.0,0.0
37.17,1.0,1.0,0.0
601.08,3.0,0.0,0.0
151.14,0.0,3.0,0.0
335.8,1.0,1.0,0.0
809.51,3.0,0.0,0.0
764.69,0.0,0.0,0.0
952.42,1.0,2.0,0.0
312.23,1.0,3.0,0.0
127.03,1.0,3.0,0.0
669.05,2.0,0.0,0.0
735.24,1.0,2.0,0.0
769.53,1.0,0.0,0.0
91.54,0.0,0.0,0.0
279.23,0.0,1.0,0.0
95.11,0.0,1.0,0.0
381.33,0.0,0.0,0.0
935.19,1.0,1.0,0.0
662.66,0.0,3.0,0.0
324.33,3.0,0.0,0.0
